Strain,source,data,E_lm,B0_lm,E_ss,B0_ss,B0,E
Hfx_volcanii(DS70),meta,,-0.3533004844256494,-9.953544720797971,0.40930763645889395,4.17157562665188e-5,0.6204448870823535,0.40930763645889395
Hgm_borinquense,meta,,-0.33850981770971145,-9.990581809630708,0.38700426087160433,4.1991671095023504e-5,0.6252627651307363,0.38700426087160433
Hrr_saccharovorum,meta,,-0.32764959350283196,-10.05187598754488,0.40536703532747476,3.7175091161476346e-5,0.5362246828733358,0.40536703532747476
Htg_turkmenica,meta,,-0.29569143420835114,-9.854445855904556,0.3303200236992016,4.846717988817186e-5,0.7300744020052569,0.3303200236992016
Nab_asiatica,meta,,-0.32908384578572064,-10.00041846275688,0.3855839778217711,4.109909831597003e-5,0.6095609179437701,0.3855839778217711
Nnm_pellirubrum,meta,,-0.29921088829493814,-9.978591969246109,0.3254304173176086,4.330387585349631e-5,0.6477508617578014,0.3254304173176086
Nbt_gregoryi,meta,,-0.3666279140566368,-10.11672115572968,0.409239099783522,3.756711550489579e-5,0.543891132495692,0.409239099783522
Ncc_occultus,meta,,-0.3830933267671081,-10.262380713609021,0.6083503407991951,2.5398035773660774e-5,0.2578045313161914,0.6083503407991951
Nmn_pharaonis,meta,,-0.4645785498923394,-10.421840035762175,0.5774531194596045,2.373180135488418e-5,0.20821379521678648,0.5774531194596045
Nrr_bangense,meta,,-0.4352558101645996,-10.398357049555763,0.508647559270572,2.6448471718768086e-5,0.28742232380075056,0.508647559270572
Knoblauch1999_LSv54_growth,meta,,-0.7322958126758164,-11.397650468160423,0.4161294831415823,7.67e-6,-0.6172521816870038,0.4161294831415823
TS,meta,,-0.5734506959228471,-10.40239063463016,0.5710891341502494,3.0377447384269853e-5,0.38864306831845713,0.5710891341502494
TS_ASW,meta,,-0.5366681313508151,-9.674404368932288,0.45604823736599776,5.82e-5,0.8638142089098563,0.45604823736599776
TS_04MNaCl,meta,,-0.5052534946549205,-9.992584053393557,0.4740041522225176,4.45e-5,0.6676636750229232,0.4740041522225176
Xylella,meta,,-2.0637046114168585,-13.579947057784127,1.3747733247077152,4.279651910969405e-6,-1.0436481247932594,1.3747733247077152
Erwinia,meta,,-1.0585373661775481,-10.423415834020554,0.702332097449568,4.5537860388486695e-5,0.6845127549278263,0.702332097449568
ACAM32,meta,,-1.0712377946935776,-14.197676832952757,1.1132121740189063,8.338203843257691e-7,-2.2389914591662317,1.1132121740189063
ACAM34,meta,,-0.8481602158724165,-13.96708650146938,0.894159590893876,9.563881333452825e-7,-2.1387619166859357,0.894159590893876
L_m_ScottA_Run1,meta,,-0.7424559986166541,-10.027742952915032,0.5970391961800997,5.983702475139933e-5,0.8840867421710639,0.5970391961800997
L_m_ScottA_Run2,meta,,-0.9999347640289707,-10.119768977195326,0.7122419828419561,6.421597207757193e-5,0.9357029532102672,0.7122419828419561
L_m_ScottA_Run3,meta,,-0.9912664882043181,-10.097540783684247,0.7042872735981647,6.447072102218919e-5,0.9385964466573795,0.7042872735981647
L_m_ScottA_Run4,meta,,-0.8707049688152233,-10.054312438511745,0.6807675969304013,6.368162022935381e-5,0.9295961959539976,0.6807675969304013
L_m_ScottA_Run5,meta,,-0.9189258890225115,-10.093936091527059,0.690044096186052,6.145003020879883e-5,0.9035264697675846,0.690044096186052
G_punicea_ACAM611,meta,,-0.5849299330501765,-10.401317150076267,0.5674062848732867,3.12e-5,0.40816896659730284,0.5674062848732867
G_sp_IC158,meta,,-0.4410708773209201,-10.260611101747678,0.8886593808680062,4.039769697864291e-5,0.5969809375331445,0.8886593808680062
S_gled_1percentSalt,meta,,-0.7271041729337361,-9.344038198357483,0.4282392741732895,6.41e-5,0.9343819130503992,0.4282392741732895
S_gled_2.5percentSalt,meta,,-0.6535816090569357,-9.162089829595116,0.6606532036363811,1.1000404725664112e-4,1.3290804242694063,0.6606532036363811
S_gled_5percentSalt,meta,,-0.4863360002762139,-9.595913657298455,0.48261691638807375,6.927792451297835e-5,0.9911537911058342,0.48261691638807375
A_hydrophila_3459,meta,,-0.7932371984068676,-9.264225714760949,0.6495774496582783,1.1341203138119025e-4,1.3513781212476428,0.6495774496582783
L_m_ScottA,meta,,-0.8873145231460738,-9.880474265931886,0.9867076185794988,5.871053570994812e-5,0.8701971144581864,0.9867076185794988
E_coli_M23,meta,,-0.9630606197866585,-9.79949703344725,0.7025231453396988,9.695437623625976e-5,1.236794344014686,0.7025231453396988
P_fluorescens_1412,meta,,-0.6530060645163371,-9.095491766918443,0.5559612194997373,1.2940896305899498e-4,1.4478105533412364,0.5559612194997373
K_oxytoca_NRRL_B-199,meta,,-0.9155705808239405,-9.406915705788416,0.6526576863661421,1.3192804911241285e-4,1.461900155049867,0.6526576863661421
P_putidia_1442,meta,,-0.6783497431068536,-8.948177043042428,0.6440733561431725,1.463051466729771e-4,1.5374950452899252,0.6440733561431725
S_thermophilus_K118-4,meta,,-0.9276967098471345,-10.551817395958324,1.0078819891610316,2.2480537980648214e-5,0.1686279313039313,1.0078819891610316
S_thermophilus_BC-29_run3,meta,,-0.8655165173313774,-10.566018414475607,0.92472943950176,2.3698439088298343e-5,0.2071856759996032,0.92472943950176
S_thermophilus_BC-29_run2,meta,,-0.8968139701836467,-10.319776036830923,0.8289316374446425,4.146165836628031e-5,0.6159796945147246,0.8289316374446425
S_thermophilus_BC-29_run1,meta,,-1.0031128223633654,-10.858414720047287,0.9463476650921765,2.43706736324844e-5,0.22762780938533442,0.9463476650921765
S_thermophilus_BC-14_run5,meta,,-1.1463871289071743,-11.357670245974363,1.0412673646557684,1.9157993806304706e-5,0.051747220523212165,1.0412673646557684
S_thermophilus_BC-14_run4,meta,,-0.8269331863678281,-10.485958600230079,0.8373880707002486,2.8151102449838383e-5,0.33301711484621965,0.8373880707002486
S_thermophilus_BC-14_run3,meta,,-0.7168484769548105,-9.734859853274328,0.6994897838378957,6.37909222927177e-5,0.9308494958450984,0.6994897838378957
S_thermophilus_BC-14_run2,meta,,-1.0086359578459825,-10.810291126214308,0.918362338494247,2.7354464137567893e-5,0.31203749304827566,0.918362338494247
S_thermophilus_BC-14_run1,meta,,-1.2093337899417265,-11.726366853586693,1.1182979210084767,1.3355479209292994e-5,-0.21192943975939696,1.1182979210084767
E_coli_ONT H8_R91,meta,,-0.9234779038465841,-9.984746248080722,0.650181760588142,8.786679720387868e-5,1.1648676633986186,0.650181760588142
E_coli_O126_H21,meta,,-0.9187166562196672,-9.888761785859735,0.6543320943662199,9.210424554874706e-5,1.1992888026794795,0.6543320943662199
E_coli_NT_R31,meta,,-0.9732406250939881,-10.104375796463598,0.6324877373779221,9.65049970094347e-5,1.2333991297994837,0.6324877373779221
E_coli_O81_H-_R106,meta,,-0.883133517609926,-9.911026705382323,0.6425138538389167,8.915070774563707e-5,1.1754692129731867,0.6425138538389167
E_coli_O88_H-_R171,meta,,-1.0029578422141499,-10.366431353817875,0.7927945250480541,5.8298256181782734e-5,0.8650469837013126,0.7927945250480541
E_coli_O88_H-_R172,meta,,-1.010475322355074,-10.392452957245567,0.9431287487662586,4.8211616566581804e-5,0.7262106300705428,0.9431287487662586
E_coli_O157_H-,meta,,-1.0310313459514964,-9.814402447848602,0.7561082678783672,1.1184896500177596e-4,1.3412357016272156,0.7561082678783672
E_coli_O157_H7,meta,,-1.055906211253827,-10.218628596573211,0.8967713436717714,5.935781695832222e-5,0.8782103342699793,0.8967713436717714
E_coli_O111_H-,meta,,-1.1226340751136563,-10.41368710366132,0.73464789007544,7.063599530585147e-5,1.0053416972927283,0.73464789007544
Y_enteroclitica_pH5.5,meta,,-0.9860070679045051,-12.834876647266798,1.1099712704023257,2.7369933665088043e-6,-1.3703352727552265,1.1099712704023257
Y_enteroclitica_pH6,meta,,-0.9730579029922244,-12.207564833786119,1.18764097108922,6.0867361573178545e-6,-0.7862222114981543,1.18764097108922
Krist1997_Ecoli_0.998_2mM_betaine,meta,,-0.814733185029379,-10.3748897873328,0.7363034231768512,3.7589138311654083e-5,0.5443194351237467,0.7363034231768512
Krist1997_Ecoli_0.998,meta,,-0.8776276809265245,-10.53481485965113,1.0242210367708091,2.7463130013423968e-5,0.3149349498226706,1.0242210367708091
Krist1997_Ecoli_0.977_2mM_betaine,meta,,-0.7143641077657091,-11.025616392377446,0.6340402707623979,1.9652481322807004e-5,0.07037122459485912,0.6340402707623979
Krist1997_Phalo_0.964_2mM_betaine,meta,,-1.0174184187994353,-11.193964183708465,0.6787317815330224,2.2647259946428923e-5,0.17402793229296543,0.6787317815330224
Krist1997_Phalo_0.892,meta,,-0.9073246584396238,-12.48867906965699,0.7868032975528916,4.694662187633509e-6,-0.9760070282144485,0.7868032975528916
Krist1997_Phalo_0.964,meta,,-1.0528479601464806,-11.247420816833413,0.9612534379556886,1.7664964842862614e-5,-0.007549530373017428,0.9612534379556886
Krist1997_Phalo_0.892_2mM_betaine,meta,,-0.9648623645052085,-11.917491731110768,0.7778565952239258,9.489427262815096e-6,-0.46168764528110184,0.7778565952239258
Krist1997_Helongata_0.950_2mM_betaine,meta,,-0.9554048940738322,-10.719643971598112,0.8933763434734773,2.6066467209092748e-5,0.2767897974274007,0.8933763434734773
Krist1997_Helongata_0.752,meta,,-0.8490357598961,-12.602625545048596,1.1511420985708678,2.5389723185211988e-6,-1.4252206470819417,1.1511420985708678
Krist1997_Helongata_0.950,meta,,-0.8750297365927716,-10.855788118778952,0.7766742933887353,2.3536704498662952e-5,0.20218092411825767,0.7766742933887353
Krist1997_Helongata_0.752_2mM_betaine,meta,,-0.8195059073787635,-11.469283878549218,1.452342442762219,1.0842571803927216e-5,-0.36426728695054433,1.452342442762219
Krist1997_Saureus_0.963,meta,,-1.5135914872731986,-11.103616146843535,1.9598278417561208,2.1189184051702237e-5,0.1253930092911455,1.9598278417561208
Krist1997_Saureus_0.997,meta,,-1.0461011333989887,-10.165887527179164,1.614996693321862,3.8140364440322454e-5,0.5549587960864147,1.614996693321862
Krist1997_Sxylosus_0.909,meta,,-1.236832616311161,-10.119710633379201,1.738123226974173,5.92041064071601e-5,0.8763153663143998,1.738123226974173
Krist1997_Sxylosus_0.949,meta,,-1.1152073140550556,-9.524269348808362,1.9980579382484351,1.3208531956569828e-4,1.4627708468502276,1.9980579382484351
Krist1997_Sxylosus_0.976,meta,,-1.1991456724800826,-9.391368218277636,1.4386917005779805,8.944463070470216e-5,1.1778747218696837,1.4386917005779805
Utkin_2004_growth,meta,,-2.069386039776522,-15.284192644069519,0.8086301039592099,3.549240889572478e-6,-1.1804131373495768,0.8086301039592099
Wahlund_1991_C_tepidum,meta,,-0.45499498348898976,-11.230987070111414,0.5250686570388517,1.0605210286722076e-5,-0.38044394611923865,0.5250686570388517
Warth_1978_B_megaterium,meta,,-0.355552129943353,-8.52487308846424,0.36423849631469807,1.955170781529365e-4,1.749400024647071,0.36423849631469807
Wiegel_1979_C_themosulphidum,meta,,-0.7567800240398646,-13.445004850093328,0.6487101174093857,2.6938748598128735e-6,-1.381940315790201,0.6487101174093857
Wiegel_1981_T_ethanolicus,meta,,-0.36167967297664066,-11.79625047563375,0.43986991774228035,5.288641842690109e-6,-0.8889400041195897,0.43986991774228035
Zhilina_2001_H_saccharophilum,meta,,-1.2293520915160034,-13.369227088657102,0.8532606550053735,4.556997642172381e-6,-0.997757951084665,0.8532606550053735
39667,meta,,-0.5734721452427594,-12.062133969607904,0.6111988805767731,5.755055982462997e-6,-0.8271726798222481,0.6111988805767731
39668,meta,,-0.46253775562163546,-11.814071402956758,0.42486708706346976,8.1465736988726e-6,-0.5731974736260987,0.42486708706346976
CT234,meta,,-0.9050634894572414,-12.071447113269254,0.834812260234196,5.9862453398232845e-6,-0.7983886946029273,0.834812260234196
CT261,meta,,-0.894258754885418,-13.175829267963689,0.7544787545101406,2.02059811788439e-6,-1.5921160283355167,0.7544787545101406
CT262,meta,,-1.1052662074445396,-13.798825657995744,2.2934983481984745,5.712296541606431e-7,-2.5154088458009585,2.2934983481984745
CT263,meta,,-0.8268571619619898,-13.159518148838288,0.8740887532201547,1.8470024507258978e-6,-1.657765668653685,0.8740887532201547
CT265,meta,,-0.7208412525882401,-13.08250555425382,0.7814151024700063,2.072748249901205e-6,-1.5734932875074037,0.7814151024700063
CT266,meta,,-0.6093146035054902,-13.238699373584206,0.8846852403800892,1.3822475880837969e-6,-1.8695975079467149,0.8846852403800892
CT267,meta,,-1.2300721130928585,-13.41855532872505,1.4594713319623938,1.3976155462378272e-6,-1.8615169683492023,1.4594713319623938
CT348,meta,,-0.7923647693771154,-12.920758120918366,0.8124524843777122,2.5382560706192137e-6,-1.4254268428982302,0.8124524843777122
CT405,meta,,0,0,0.5562152010744563,3.3775989947751254e-6,-1.2166391258841835,0.5562152010744563
CT433,meta,,0,0,1.6216705914355662,1.8850716281112431e-6,-1.6428555368103048,1.6216705914355662
CT437,meta,,0,0,0.37643167585084675,1.8241055224358365e-6,-1.666882184281463,0.37643167585084675
CT438,meta,,0,0,1.0419602143030524,1.123673235765013e-6,-2.0209570429098864,1.0419602143030524
CT439,meta,,-0.7185306729802575,-14.01665851295849,1.2411773500605674,7.101254783480455e-7,-2.356344598067726,1.2411773500605674
CT467,meta,,-1.4441737211613652,-13.488394089071658,1.274317204011536,2.0719303230774514e-6,-1.5737817350105405,1.274317204011536
04_RT_03,exp,,-1.1696581138459095,-2.609972814148429,0.603368958003279,0.14832866557429691,0.32009546726330834,0.603368958003279
04_04_02,exp,,-0.543590320016025,-2.502635681795826,1.5353653331726642,0.05579726286332964,-1.224303102817394,1.5353653331726642
04_04_04,exp,,-0.5312716061307662,-2.534422223074586,1.4563617574474426,0.06162524086031302,-1.0673735288226074,1.4563617574474426
10_RT_01,exp,,-1.1785336238535733,-3.406139598900977,1.7430067514151706,0.025128095095162062,-2.484422410627189,1.7430067514151706
10_RT_02,exp,,-1.3590614660594567,-2.944425209510309,2.166833588737293,0.03305298260505357,-2.0514100463417884,2.166833588737293
21_21_02,exp,,-0.5389000018105636,-1.9505032316403237,1.106738947188567,0.13331986687044903,0.15158329574835416,1.106738947188567
21_21_04,exp,,-0.9283671472802035,-1.8620870247232157,1.5184070991303429,0.147600954222235,0.3123266872416335,1.5184070991303429
21_21_06,exp,,-1.1143912337194837,-2.2699718707360343,0.9762360366081342,0.11894720690890861,-0.028605752137428837,0.9762360366081342
40_RT_01,exp,,-0.37317821384637373,-1.5248554597152608,0.4305408095589682,0.21539764367559444,0.9093792026009113,0.4305408095589682
40_RT_03,exp,,-0.7537329512725588,-1.808637760161031,0.7597307109202179,0.17407832702049963,0.5729520615096145,0.7597307109202179
40_RT_04,exp,,-0.7138602668937754,-1.9129706434024638,0.7555984453428157,0.16556525058351942,0.4937502101943564,0.7555984453428157
50_RT_01,exp,,-0.3809091822817529,-1.6272416349318344,0.33158170241819995,0.2137915032773807,0.8975564653727227,0.33158170241819995
50_RT_06,exp,,-0.6251934567125994,-1.9403591623411798,0.9154906148320868,0.17245663989977567,0.5581676374875366,0.9154906148320868
50_RT_04,exp,,-0.6251934567125994,-1.9403591623411798,1.537257980991402,0.07633982602063541,-0.7291412743296593,1.537257980991402
04_04_05,exp,,-0.7408928847682944,-1.5692715096267036,0.8762547773988459,0.20450655657605832,0.8274196339754752,0.8762547773988459
21_21_01,exp,,-0.6884915677519879,-1.7688489518586301,1.196685186351361,0.15088090287677489,0.34704413766140957,1.196685186351361
30_30_04,exp,,0,0,0.8119017564265625,0.19691689250464595,0.7676813410545557,0.8119017564265625
40_RT_05,exp,,-0.3285004461465558,-1.6645556376962232,0.24850759535271974,0.22493819166072995,0.9778394551380529,0.24850759535271974
40_40_03,exp,,-0.3285004461465558,-1.6645556376962232,0.7709440593566688,0.11124219351088416,-0.13439257797523244,0.7709440593566688
40_40_04,exp,,-0.494181081618216,-1.9078749420926657,0.4225972325369028,0.17528380882844768,0.5838530978033695,0.4225972325369028
