5.76,0.23134037119996753,15.84,0.692443175300622,0.6072732050851257,0.00210536044879343,0.24033565039714086,0.004712041164252687,-2.2860088179756817,0.04165944064505337,0.521723374770833,0.010383781090271734,0.3015016634155757,0.0017805449073196613,0.08157101058289074,0.001403875085413278,0.15276182345369785,0.0008682401546520845
6.04,0.25548673035552183,17.66,0.6481433451933046,0.5874840063379043,0.002213960843166665,0.250038008227143,0.004160325819187457,-2.549149547495492,0.0480773166118869,0.5571181284564477,0.010871150850989716,0.3370038515500089,0.001802693645286206,0.09456098579100512,0.001664798868064341,0.16912918417315229,0.0009175948802811664
5.56,0.2697844944940086,19.76,0.719727839718116,0.5746640431508326,0.0021467482104024225,0.2655493935896965,0.0036333245280164225,-2.7917031463048607,0.04333364313147135,0.6157474177864346,0.01132728421600377,0.3842718672875345,0.0019699506483588374,0.1053362754160515,0.0015468645089342192,0.18450751403555743,0.0009268495236889413
6.38,0.2708866771119146,21.32,0.8188792739507591,0.5567696535148452,0.0018974067612110063,0.2702452674184375,0.003193685410245837,-3.038092120979127,0.03799902108112287,0.661596909558025,0.010814109476226212,0.42694783776486445,0.0019495262818798374,0.12089749105690133,0.0017071502122167764,0.20341160041407197,0.0009533382871238866
6.48,0.26378717457334383,23.84,0.8681954073283976,0.5397875920429839,0.0018039616659123678,0.27133108435024805,0.0028977699280719545,-3.213077730960589,0.030713363648072506,0.7068962856208978,0.010006621188165626,0.4795244692456906,0.0020059836225794713,0.13597609468441962,0.001651414261431809,0.2249884342822738,0.0009815264620710669
6.74,0.2454649898142091,27.72,0.8025673091487626,0.5206453358629645,0.001929067887656962,0.2837139767872555,0.0024242319088547412,-3.558917236060217,0.031537669782202786,0.7476843136017611,0.008625946494545777,0.5431024477135424,0.0020471353176230115,0.15447544299202826,0.0017282364329998788,0.24595702173241854,0.000987642030342514
7.04,0.2522713149102185,32.7,0.8336053977654375,0.498446560213691,0.0016699659506458667,0.28698175694469985,0.002090863843016696,-3.847023148176415,0.033199926324461226,0.816088813811415,0.008279283653778155,0.6047116218782881,0.0020959229241123336,0.17912563543151883,0.0016240720853817909,0.2683897504233362,0.000972576911356317
7.6,0.31298431857438064,35.66,0.6341376918658108,0.4830362637257725,0.001550037968815393,0.28974321331911224,0.0019058255074656677,-4.033747772807472,0.031369659662781796,0.8834891322310233,0.008186664724938711,0.6859186437797324,0.0021227260533877297,0.20172580370183102,0.001856103499266288,0.29676152305831316,0.001021417799688145
7.68,0.2988959275570748,39.46,0.8732814026207504,0.46745717610321247,0.0015358790189735638,0.29365691346471234,0.0016394770641437319,-4.309572819549084,0.025933863626989146,0.965448530311812,0.008308802801867701,0.7760238482417128,0.002117700951125345,0.22638446834992254,0.0018395006218397854,0.3263387493988025,0.0010408419530296593
8.76,0.34824340537583065,43.2,0.6174337938564088,0.4463987996641171,0.0014745430350611593,0.2918717544193923,0.0014373878612070842,-4.564155898317361,0.025531725402473043,1.0548637647342323,0.0073713609819539005,0.8708050308752288,0.0021726581497330754,0.26063839891221335,0.0018601016298651926,0.36012003744002336,0.0010784706463602735
9.04,0.2648989025485545,46.16,0.6403825387363145,0.4375996089288384,0.0012826773613307167,0.2929478278111721,0.0013511791886881238,-4.69196696437081,0.02880638869366217,1.1441108815219823,0.007317169853885894,0.9835075228234276,0.002235945489007726,0.2836127735393844,0.0018065595120997067,0.3950784933877053,0.0011403483707330027
8.62,0.26479102272223226,47.44,0.535407531222522,0.42815022561345434,0.0012738727509139225,0.28814743149459815,0.001259945566120352,-4.817055038205318,0.02648507011055795,1.2721107934681617,0.007716300484356216,1.0965498107304472,0.0022627932192226907,0.314352691884407,0.002020844669237631,0.4347778322769224,0.001175655747846585
9.4,0.27553287888551303,50.36,0.5456768872749903,0.41676780353028087,0.001180839107280146,0.29054818899144486,0.001114212973644834,-5.055081048721356,0.030510405644370985,1.4092078474189187,0.007679349697807684,1.239447575203264,0.002377523667409607,0.34983908758506344,0.002055954233758814,0.4753195061778929,0.0012321000382105915
8.82,0.2315696219194529,49.18,0.523481282436368,0.41156940093937444,0.0011669383830019292,0.2869145414473848,0.0010650814732313652,-5.12622321061752,0.024273309547547185,1.5763455063335061,0.009077313126131033,1.3923031462154918,0.002584247856548161,0.381830889951994,0.002273566874841906,0.5232690858336428,0.0013344011857353642
9.52,0.3171814648314953,48.06,0.5009460437766828,0.4052673715267678,0.001131228364463637,0.28089008506418467,0.0010974108026207043,-5.0752077495002315,0.023192614518189242,1.772485224822163,0.009142325336162759,1.570168186663317,0.003005462168103662,0.419950669293319,0.0023835968311885316,0.5799586533186171,0.0015133297427548547
9.04,0.2842246883530489,47.28,0.5260868245249785,0.4005387915569093,0.001146189813288175,0.2788870405945008,0.001081981804422293,-5.108075703417846,0.02319086626563455,2.0185883720733098,0.011738174675556892,1.7528159307567126,0.0035836661072018634,0.46118005655027744,0.002795929875869305,0.631021977743088,0.0016625665908167474
8.72,0.27559212689799983,45.32,0.726433839003236,0.39868446328085627,0.0010645326034947357,0.27144642920635775,0.0011334583838400161,-5.014498282265554,0.019030011103529795,2.3035380333790063,0.015524736696555205,1.9681580050677767,0.0043870208592079706,0.499923810373489,0.0031350249078708698,0.69875728540363,0.001953914812374868
8.08,0.22828553549072203,43.3,0.6852677117263689,0.3951345251590178,0.0011827974092103908,0.26605994291030427,0.001189473302703805,-4.942651192544941,0.027766783628159694,2.6498689830166335,0.01924921857622231,2.204263439222834,0.005464665261235855,0.5472302126627541,0.003851614186859888,0.7662488014409164,0.0022199983913895123
7.58,0.22873208639571924,38.88,0.8214670798427081,0.3983844591230175,0.0013640327921946064,0.2610924233526742,0.0012818762989453866,-4.7995826837739335,0.026754879371307067,3.038379060852867,0.02628241909061036,2.4755779425227646,0.006811937037536317,0.575962385472897,0.005087162118570239,0.8395399054297936,0.0025890269300770353
7.1,0.2832032514514144,35.76,0.8317966784531629,0.39674223129759045,0.0013022861091434152,0.25565669315611333,0.0013195610552287611,-4.738105781673249,0.02164252522108463,3.4941223961870826,0.035326913074693024,2.785568957801828,0.00847465341400236,0.6188488999974792,0.005718177869477421,0.9230769584517716,0.003011971889697548
7.48,0.26378717457334383,32.94,0.7816309479386742,0.39482220977567783,0.0011468713351064086,0.24594690256696533,0.0014822568960856728,-4.541050152775487,0.03381703359944553,4.0614158994019185,0.0449568390831918,3.093035736916014,0.010513326257859525,0.6669488469682838,0.006207158012029221,1.0139185047293138,0.003632468997199188
7.04,0.2406793107274593,27.7,0.7462833078062272,0.39552433200697584,0.0013259740253996274,0.23740136462153197,0.0016275385648010677,-4.363677609129008,0.035053087314176,4.658848283271376,0.05686131573414115,3.47182273059065,0.012711647038416641,0.6995969932846857,0.00775347245973553,1.12079986654157,0.004423360398960796
6.54,0.26062718701671334,26.08,0.7792408655419788,0.38772752950978234,0.0013375023482419305,0.2270045591368639,0.0017553900451892433,-4.240070471226099,0.04319849296103541,5.4363487461519275,0.07395922894671926,3.8593900996408643,0.015793493647125522,0.7735190741757897,0.00914853751958064,1.2299580876899194,0.005069838303427378
6.08,0.21158295521798418,23.1,0.7402426518875208,0.3854953759520226,0.0012650303518943716,0.21966719839932344,0.0018539305724213175,-4.123946894297517,0.036614157322088184,6.295207262993362,0.09483618663712651,4.322037111197009,0.018934757573179497,0.8167704379548483,0.00962896396027409,1.3508564338861735,0.005883547291218083
6.68,0.29615219473942717,21.92,0.9137677104009687,0.3805519995559141,0.0014302404787769813,0.21051798400102878,0.0019729677624220118,-4.005735556746373,0.034799224951124745,7.102100148343481,0.11669154596371303,4.802268657151564,0.02224600524059332,0.8743329755913268,0.011962191817335115,1.4831891267603576,0.007097126729569508
5.84,0.23795043215608017,18.42,0.7239855675638959,0.3808934411213133,0.0015010056675500653,0.19529129685893107,0.002234764240370799,-3.7646749013287537,0.03980453352059002,7.893302259176502,0.14190271844523233,5.298494756526018,0.027120632451665926,0.8875662618339292,0.012900863506384854,1.634198458112071,0.00837484377381988
